"sample_id"	"geo_region"
"6"	"SS6004480"	"Africa"
"9"	"SS6004473"	"Africa"
"11"	"SS6004470"	"Africa"
"12"	"SS6004471"	"Africa"
"16"	"SS6004475"	"Africa"
"32"	"LP6005442-DNA_D09"	"Africa"
"41"	"LP6005443-DNA_F06"	"Africa"
"42"	"LP6005443-DNA_E06"	"Africa"
"43"	"LP6005441-DNA_G08"	"Africa"
"44"	"LP6005441-DNA_H08"	"Africa"
"51"	"LP6005443-DNA_G08"	"Africa"
"63"	"LP6005443-DNA_E02"	"Africa"
"64"	"LP6005441-DNA_F01"	"Africa"
"65"	"LP6005443-DNA_A01"	"Africa"
"66"	"LP6005441-DNA_B02"	"Africa"
"67"	"LP6005443-DNA_G02"	"Africa"
"68"	"LP6005443-DNA_F02"	"Africa"
"75"	"LP6005441-DNA_G02"	"Africa"
"76"	"LP6005441-DNA_H02"	"Africa"
"91"	"LP6005443-DNA_H08"	"Africa"
"92"	"LP6005443-DNA_B09"	"Africa"
"99"	"LP6005442-DNA_A10"	"Africa"
"100"	"LP6005442-DNA_B10"	"Africa"
"109"	"LP6005442-DNA_G10"	"Africa"
"110"	"LP6005442-DNA_H10"	"Africa"
"139"	"LP6005677-DNA_D03"	"Africa"
"140"	"LP6005592-DNA_C05"	"Africa"
"153"	"LP6005442-DNA_F11"	"Africa"
"154"	"LP6005442-DNA_E11"	"Africa"
"155"	"LP6005677-DNA_G01"	"Africa"
"156"	"LP6005442-DNA_F09"	"Africa"
"163"	"LP6005441-DNA_E07"	"Africa"
"164"	"LP6005441-DNA_F07"	"Africa"
"169"	"LP6005442-DNA_G11"	"Africa"
"170"	"LP6005442-DNA_H11"	"Africa"
"193"	"LP6005619-DNA_B01"	"Africa"
"194"	"LP6005619-DNA_C01"	"Africa"
"235"	"LP6005442-DNA_B02"	"Africa"
"236"	"LP6005442-DNA_A02"	"Africa"
"252"	"LP6005441-DNA_B11"	"Africa"
"253"	"LP6005441-DNA_A11"	"Africa"
"254"	"LP6005592-DNA_C03"	"Africa"
"255"	"LP6005441-DNA_B08"	"Africa"
"256"	"LP6005441-DNA_A08"	"Africa"
"10"	"SS6004476"	"America"
"13"	"SS6004479"	"America"
"20"	"LP6005519-DNA_D01"	"America"
"45"	"LP6005441-DNA_E10"	"America"
"46"	"LP6005441-DNA_F10"	"America"
"137"	"LP6005441-DNA_G06"	"America"
"138"	"LP6005441-DNA_H06"	"America"
"167"	"LP6005441-DNA_G07"	"America"
"168"	"LP6005441-DNA_H07"	"America"
"173"	"LP6005443-DNA_E11"	"America"
"174"	"LP6005443-DNA_F11"	"America"
"175"	"LP6005443-DNA_G11"	"America"
"176"	"LP6005443-DNA_H11"	"America"
"187"	"LP6005441-DNA_A04"	"America"
"188"	"LP6005441-DNA_B04"	"America"
"203"	"LP6005441-DNA_A12"	"America"
"204"	"LP6005441-DNA_B12"	"America"
"237"	"LP6005443-DNA_A12"	"America"
"238"	"LP6005677-DNA_D01"	"America"
"261"	"LP6005677-DNA_F01"	"America"
"262"	"LP6005677-DNA_E01"	"America"
"263"	"LP6005519-DNA_G02"	"America"
